/Users/maciek/epfl/log-analyzer-2012/venv/bin/python /Users/maciek/epfl/log-analyzer-2012/src/test_apache_logs.py
# entries: 5604/2837878
# rhost: 632 (Remote host)
# server: 4 (ServerAlias)
# server_rhost: 676 (ServerAlias x Remote host)
# uri: 942 (URI w/o QS)
# uri_qs: 1455 (Full URI)

* ServerAlias details:
  26. search-2012.epfl.ch_128.178.1.120: 29
  27. search-2012.epfl.ch_41.213.194.184: 28
  28. search-2012.epfl.ch_128.179.181.101: 28
  29. directory.epfl.ch_104.143.83.241: 26
  30. annuaire.epfl.ch_104.143.83.241: 26
  31. annuaire.epfl.ch_157.55.39.59: 25
  32. annuaire.epfl.ch_207.46.13.154: 24
  33. search-2012.epfl.ch_185.101.209.81: 24
  34. search-2012.epfl.ch_128.178.59.131: 24
  35. search-2012.epfl.ch_102.52.155.64: 24
  36. search-2012.epfl.ch_128.178.81.58: 24
  37. annuaire.epfl.ch_207.46.13.54: 20
  38. search-2012.epfl.ch_3.96.204.29: 20
  39. search-2012.epfl.ch_128.178.110.151: 19
  40. search-2012.epfl.ch_185.41.152.102: 18
  41. search-2012.epfl.ch_128.178.96.147: 18
  42. directory.epfl.ch_34.89.201.61: 16
  43. annuaire.epfl.ch_34.89.201.61: 16
  44. search-2012.epfl.ch_128.178.2.71: 16
  45. search-2012.epfl.ch_128.178.110.243: 16
  46. search-2012.epfl.ch_128.178.2.44: 16
  47. search-2012.epfl.ch_213.55.244.52: 15
  48. search-2012.epfl.ch_31.10.168.210: 15
  49. search-2012.epfl.ch_128.179.254.246: 15
  50. search-2012.epfl.ch_128.178.1.20: 15
  51. search-2012.epfl.ch_185.77.2.106: 14
  52. search-2012.epfl.ch_178.198.121.14: 14
  53. search-2012.epfl.ch_128.178.2.67: 14
  54. search-2012.epfl.ch_157.55.39.105: 14
  55. search-2012.epfl.ch_128.178.136.162: 14
  56. search-2012.epfl.ch_128.178.1.63: 14
  57. search-2012.epfl.ch_128.179.164.94: 14
  58. search-2012.epfl.ch_128.178.110.100: 14
  59. search-2012.epfl.ch_128.179.254.34: 13
  60. search-2012.epfl.ch_207.46.13.190: 12
  61. annuaire.epfl.ch_146.4.22.190: 12
  62. search-2012.epfl.ch_128.178.69.10: 12
  63. annuaire.epfl.ch_40.77.167.21: 11
  64. annuaire.epfl.ch_157.55.39.57: 11
  65. search-2012.epfl.ch_197.239.81.140: 11
  66. search-2012.epfl.ch_66.240.219.173: 10
  67. annuaire.epfl.ch_207.46.13.157: 10
  68. search-2012.epfl.ch_176.127.187.174: 10
  69. search-2012.epfl.ch_197.253.202.136: 10
  70. search-2012.epfl.ch_41.140.144.229: 10
  71. search-2012.epfl.ch_128.178.110.242: 9
  72. directory.epfl.ch_194.163.163.20: 9
  73. search-2012.epfl.ch_71.6.167.124: 9
  74. annuaire.epfl.ch_207.46.13.76: 9
  75. directory.epfl.ch_128.179.189.64: 9
  76. search-2012.epfl.ch_213.55.220.188: 9
  77. search-2012.epfl.ch_128.179.144.226: 8
  78. annuaire.epfl.ch_194.163.163.20: 8
  79. search-2012.epfl.ch_61.147.15.67: 8
  80. directory.epfl.ch_154.176.232.72: 8
  81. search-2012.epfl.ch_62.138.3.40: 7
  82. search-2012.epfl.ch_205.185.116.89: 7
  83. search-2012.epfl.ch_213.55.220.97: 7
  84. search-2012.epfl.ch_90.114.39.212: 6
  85. search-2012.epfl.ch_66.249.77.54: 6
  86. search-2012.epfl.ch_128.178.10.65: 6
  87. search-2012.epfl.ch_209.141.54.28: 6
  88. search-2012.epfl.ch_157.55.39.159: 6
  89. search-2012.epfl.ch_178.199.104.95: 6
  90. search-2012.epfl.ch_23.229.113.138: 6
  91. search-2012.epfl.ch_198.211.109.100: 6
  92. search-2012.epfl.ch_128.178.5.2: 6
  93. search-2012.epfl.ch_194.230.158.86: 5
  94. search-2012.epfl.ch_174.216.5.93: 5
  95. search-2012.epfl.ch_160.179.33.230: 5
  96. search-2012.epfl.ch_45.5.66.157: 5
  97. annuaire.epfl.ch_128.178.1.226: 5
  98. annuaire.epfl.ch_40.77.167.54: 5
  99. search-2012.epfl.ch_85.218.25.5: 5
 100. search-2012.epfl.ch_104.128.18.108: 5
 101. search-2012.epfl.ch_92.169.143.139: 5
 102. search-2012.epfl.ch_104.128.18.168: 5
 103. search-2012.epfl.ch_92.106.170.189: 5
 104. search-2012.epfl.ch_45.5.67.137: 5
 105. search-2012.epfl.ch_190.86.183.148: 5
 106. search-2012.epfl.ch_60.214.64.3: 5
 107. search-2012.epfl.ch_134.21.37.33: 5
 108. search-2012.epfl.ch_128.178.91.59: 5
 109. search-2012.epfl.ch_104.128.22.94: 5
 110. search-2012.epfl.ch_185.244.173.138: 4
 111. annuaire.epfl.ch_130.185.187.49: 4
 112. annuaire.epfl.ch_40.77.167.44: 4
 113. search-2012.epfl.ch_209.141.36.112: 4
 114. search-2012.epfl.ch_209.141.33.65: 4
 115. search-2012.epfl.ch_195.176.44.61: 4
 116. directory.epfl.ch_197.35.75.251: 4
 117. search-2012.epfl.ch_128.179.184.200: 4
 118. annuaire.epfl.ch_185.229.144.22: 4
 119. search-2012.epfl.ch_143.198.238.87: 4
 120. search-2012.epfl.ch_85.3.188.208: 4
 121. search-2012.epfl.ch_128.178.139.152: 4
 122. search-2012.epfl.ch_192.168.224.159: 4
 123. search-2012.epfl.ch_23.146.242.186: 4
 124. search-2012.epfl.ch_143.198.225.197: 4
 125. search-2012.epfl.ch_165.227.109.182: 4
 126. search-2012.epfl.ch_192.99.18.122: 4
 127. annuaire.epfl.ch_157.90.209.80: 4
 128. annuaire.epfl.ch_157.55.39.105: 4
 129. search-2012.epfl.ch_146.124.141.59: 4
 130. search-2012.epfl.ch_142.126.22.236: 4
 131. search-2012.epfl.ch_23.20.43.225: 4
 132. search-2012.epfl.ch_5.196.83.88: 4
 133. search-2012.epfl.ch_37.173.178.41: 4
 134. search-2012.epfl.ch_222.178.10.133: 4
 135. search-2012.epfl.ch_178.199.65.171: 4
 136. search-2012.epfl.ch_128.178.91.86: 3
 137. annuaire.epfl.ch_104.128.20.44: 3
 138. directory.epfl.ch_192.200.16.0: 3
 139. search-2012.epfl.ch_66.249.77.52: 3
 140. search-2012.epfl.ch_128.178.174.32: 3
 141. search-2012.epfl.ch_128.178.91.34: 3
 142. search-2012.epfl.ch_128.179.254.242: 3
 143. annuaire.epfl.ch_205.185.122.184: 3
 144. search-2012.epfl.ch_219.127.175.48: 3
 145. search-2012.epfl.ch_128.179.254.45: 3
 146. search-2012.epfl.ch_205.185.116.25: 3
 147. annuaire.epfl.ch_104.128.18.40: 3
 148. search-2012.epfl.ch_105.158.75.234: 3
 149. search-2012.epfl.ch_194.199.7.28: 3
 150. annuaire.epfl.ch_45.5.66.185: 3
 151. search-2012.epfl.ch_128.178.91.224: 3
 152. search-2012.epfl.ch_40.77.167.43: 3
 153. annuaire.epfl.ch_167.99.61.107: 3
 154. directory.epfl.ch_64.225.53.163: 3
 155. search-2012.epfl.ch_128.178.91.156: 3
 156. annuaire.epfl.ch_104.128.17.246: 3
 157. directory.epfl.ch_104.128.20.200: 3
